
CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/SBJsonWriter.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255041.180622
e328255041.468208
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/SBJsonWriter.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/JSON/SBJsonWriter.m328255041#328255041#0(0"0(0#0#103"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/JSON/SBJsonWriter.m4654183600#2742"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/SCListener.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255011.460520
e328255012.218048
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/SCListener.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/SCListener.m328255011#328255012#0(0"0(0#0#96"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/SCListener.m4654947424#2733"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/SCListener.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/SCListener.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254988.050403
e328254988.478745
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti2DMatrix.m328254988#328254988#0(0"0(0#0#96"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti2DMatrix.m4652485872#2733"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/Ti2DMatrix.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/Ti3DMatrix.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254987.994637
e328254988.676549
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti3DMatrix.m328254987#328254988#0(0"0(0#0#96"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti3DMatrix.m4672990768#2733"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/Ti3DMatrix.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAction.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254987.185115
e328254987.994412
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAction.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAction.m328254987#328254987#0(0"0(0#0#94"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAction.m4672985424#2729"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAction.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAction.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAnimation.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254986.578417
e328254988.050171
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAnimation.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAnimation.m328254986#328254988#0(0"0(0#0#97"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAnimation.m4647075760#2735"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAnimation.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAnimation.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiApp.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s328255026.497293
e328255030.888598
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiApp.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
